门店名称,省份,城市,城市等级,区域,周边1km小区数量,周边中小学数量(500m),周边交通枢纽数量(300m),商业配套数量(500m),商务办公数量(500m),餐饮店数量(500m),Cluster_ID,聚类标签,画像名称
味知香(飞茂市场旗舰店),江苏省,南京市,新一线城市,建邺区,52,5,7,8,5,95,3,4,成熟社区型
味知香(崇文金成店),江苏省,南京市,新一线城市,建邺区,55,7,3,11,2,41,3,4,成熟社区型
味知香(阳光广场小区店),江苏省,南京市,新一线城市,鼓楼区,92,7,0,11,11,186,3,4,成熟社区型
味知香半成品菜(清凉门大街店),江苏省,南京市,新一线城市,鼓楼区,111,4,3,14,8,153,3,4,成熟社区型
味知香半成品菜,江苏省,南京市,新一线城市,江宁区,29,6,6,24,2,345,3,4,成熟社区型
味知香半成品菜,江苏省,南京市,新一线城市,雨花台区,28,3,2,11,5,84,0,1,商务综合型
味知香金陵小区金久店,江苏省,南京市,新一线城市,鼓楼区,67,8,0,10,3,101,0,1,商务综合型
苏州市味知香食品股份有限公司,江苏省,苏州市,新一线城市,吴中区,0,0,1,0,0,0,0,1,商务综合型
味知香,江苏省,苏州市,新一线城市,姑苏区,151,3,0,65,5,358,1,2,商业竞争型
味知香(葑门横街店),江苏省,苏州市,新一线城市,姑苏区,95,5,2,19,0,175,3,4,成熟社区型
味知香(计成路店),江苏省,苏州市,新一线城市,吴江区,19,0,0,3,2,26,0,1,商务综合型
味知香,江苏省,苏州市,新一线城市,昆山市,71,0,1,37,4,196,0,1,商务综合型
味知香,江苏省,苏州市,新一线城市,昆山市,106,5,2,58,7,287,1,2,商业竞争型
苏州市・味知香(东城明月店),江苏省,苏州市,新一线城市,姑苏区,75,1,0,26,6,106,0,1,商务综合型
味知香(胥口集贸市场店),江苏省,苏州市,新一线城市,吴中区,36,5,4,29,6,174,3,4,成熟社区型
尹东市场内B8味知香,江苏省,苏州市,新一线城市,吴中区,36,0,1,10,0,147,0,1,商务综合型
味知香(古里市场店),江苏省,苏州市,新一线城市,常熟市,29,2,0,16,0,89,0,1,商务综合型
味知香(浏河店),江苏省,苏州市,新一线城市,太仓市,46,0,2,21,3,154,0,1,商务综合型
味知香(小康村菜场店),江苏省,苏州市,新一线城市,常熟市,19,0,1,22,1,139,0,1,商务综合型
味知香(江南生鲜市场店),江苏省,苏州市,新一线城市,昆山市,24,1,0,7,3,59,0,1,商务综合型
味知香(惠隆市场),江苏省,苏州市,新一线城市,昆山市,94,5,3,38,0,191,3,4,成熟社区型
味知香(千灯店),江苏省,苏州市,新一线城市,昆山市,28,3,1,7,1,40,0,1,商务综合型
味知香专卖,江苏省,苏州市,新一线城市,昆山市,38,3,3,24,1,155,0,1,商务综合型
味知香半成品菜,江苏省,苏州市,新一线城市,吴中区,29,6,0,13,5,125,0,1,商务综合型
味知香半成品(昆山红峰店),江苏省,苏州市,新一线城市,昆山市,66,2,3,29,3,168,3,4,成熟社区型
味知香半成品菜,江苏省,苏州市,新一线城市,吴中区,23,0,0,14,5,88,0,1,商务综合型
味知香,江苏省,无锡市,二线城市,梁溪区,24,3,1,6,0,33,0,1,商务综合型
味知香,江苏省,无锡市,二线城市,梁溪区,51,3,0,16,5,90,0,1,商务综合型
味知香半成品菜(荣巷店),江苏省,无锡市,二线城市,滨湖区,43,8,4,20,5,151,3,4,成熟社区型
味知香(惠洲大道店),江苏省,无锡市,二线城市,惠山区,41,1,1,18,8,190,0,1,商务综合型
味知香(学前东路店),江苏省,无锡市,二线城市,梁溪区,51,5,3,12,0,55,0,1,商务综合型
味知香半成品菜(天锦路店),江苏省,无锡市,二线城市,惠山区,36,2,2,10,0,68,0,1,商务综合型
味知香(厚桥商城店),江苏省,无锡市,二线城市,锡山区,7,4,4,15,3,68,0,1,商务综合型
味知香(东庙巷店),江苏省,无锡市,二线城市,宜兴市,84,3,2,55,8,403,1,2,商业竞争型
味知香半成品菜稻香店,江苏省,无锡市,二线城市,滨湖区,61,4,2,17,0,158,0,1,商务综合型
味知香,江苏省,常州市,二线城市,天宁区,46,0,4,25,1,23,0,1,商务综合型
味知香,江苏省,常州市,二线城市,新北区,9,0,0,9,0,23,0,1,商务综合型
味知香,江苏省,常州市,二线城市,武进区,9,3,1,14,0,78,0,1,商务综合型
味知香(人和路店),江苏省,常州市,二线城市,新北区,15,4,1,23,1,123,0,1,商务综合型
味知香半成品菜(永宁北路店),江苏省,常州市,二线城市,天宁区,47,4,0,14,7,189,0,1,商务综合型
味知香(阳湖消费品综合市场店),江苏省,常州市,二线城市,武进区,64,4,3,33,2,126,3,4,成熟社区型
味知香半成品菜,江苏省,常州市,二线城市,钟楼区,41,2,1,17,4,107,0,1,商务综合型
味知香净菜,江苏省,常州市,二线城市,武进区,31,1,3,10,3,68,0,1,商务综合型
味知香半成品菜(福满园店),江苏省,常州市,二线城市,武进区,51,5,1,16,8,69,0,1,商务综合型
味知香半成品菜(御水景城店),江苏省,常州市,二线城市,溧阳市,31,1,0,11,0,37,0,1,商务综合型
味知香半成品菜(礼嘉百兴商贸城店),江苏省,常州市,二线城市,武进区,18,1,4,22,0,213,0,1,商务综合型
味知香世纪(花城店),江苏省,南通市,二线城市,崇川区,21,0,5,11,1,67,0,1,商务综合型
味知香(常青菜市场店),江苏省,南通市,二线城市,崇川区,21,1,2,12,2,58,0,1,商务综合型
味知香,江苏省,南通市,二线城市,崇川区,22,2,2,5,0,56,0,1,商务综合型
味知香金汇路店,江苏省,南通市,二线城市,通州区,15,0,0,6,0,16,0,1,商务综合型
味知香(光明路店),江苏省,南通市,二线城市,通州区,14,1,1,16,3,98,0,1,商务综合型
味知香半成品菜,江苏省,南通市,二线城市,通州区,9,1,0,13,2,41,0,1,商务综合型
味知香(启东店),江苏省,南通市,二线城市,启东市,30,2,1,16,3,39,0,1,商务综合型
味知香半成品菜(袁灶店),江苏省,南通市,二线城市,通州区,1,0,2,5,1,12,0,1,商务综合型
味知香半成品菜(职工新村南城南市场店),江苏省,南通市,二线城市,启东市,51,0,1,21,6,187,0,1,商务综合型
味知香(新城花园店),江苏省,扬州市,三线城市,邗江区,66,0,1,25,8,142,0,1,商务综合型
味知香,江苏省,扬州市,三线城市,江都区,92,4,3,36,4,175,3,4,成熟社区型
味知香(四季园农贸市场店),江苏省,扬州市,三线城市,邗江区,76,4,2,17,3,160,3,4,成熟社区型
味知香,江苏省,扬州市,三线城市,高邮市,77,4,1,21,8,133,3,4,成熟社区型
味知香(广州路农贸市场店),江苏省,扬州市,三线城市,江都区,40,1,2,5,1,67,0,1,商务综合型
味知香半成品菜(邮安路店),江苏省,扬州市,三线城市,高邮市,60,3,0,21,2,122,0,1,商务综合型
味知香(门前大街店),江苏省,扬州市,三线城市,宝应县,25,2,1,19,1,35,0,1,商务综合型
味知香半成品菜(嵩山路店),江苏省,扬州市,三线城市,江都区,47,4,1,10,2,43,0,1,商务综合型
味知香半成品菜(宝应世纪园店),江苏省,扬州市,三线城市,宝应县,43,2,0,21,6,85,0,1,商务综合型
味知香(宝应园丁路店),江苏省,扬州市,三线城市,宝应县,66,4,6,21,3,216,3,4,成熟社区型
味知香半成品菜(北奥康城店),江苏省,扬州市,三线城市,宝应县,22,1,2,20,2,97,0,1,商务综合型
北海社区菜园子,江苏省,扬州市,三线城市,高邮市,77,4,0,21,8,134,0,1,商务综合型
味知香(兴业店),江苏省,泰州市,三线城市,海陵区,19,1,1,6,0,27,0,1,商务综合型
味知香引凤店,江苏省,泰州市,三线城市,海陵区,17,4,3,12,3,78,0,1,商务综合型
味知香,江苏省,泰州市,三线城市,兴化市,32,4,6,9,1,43,3,4,成熟社区型
味知香,江苏省,泰州市,三线城市,兴化市,22,2,0,2,0,11,0,1,商务综合型
味知香半成品菜(姜堰店),江苏省,泰州市,三线城市,姜堰区,61,2,0,26,4,126,0,1,商务综合型
味知香半成品菜(复兴街店),江苏省,泰州市,三线城市,泰兴市,88,4,6,25,6,179,3,4,成熟社区型
味知香(施耐庵店),江苏省,泰州市,三线城市,兴化市,27,1,4,9,3,118,0,1,商务综合型
味知香(金泰农副产品批发市场店),江苏省,泰州市,三线城市,泰兴市,55,1,3,17,1,44,0,1,商务综合型
味知香半成品菜(城北店),江苏省,泰州市,三线城市,兴化市,70,3,6,10,4,90,3,4,成熟社区型
味知香特许经营店(黄桥店),江苏省,泰州市,三线城市,泰兴市,33,4,2,21,1,185,0,1,商务综合型
味知香预制菜(环城西路店),江苏省,泰州市,三线城市,泰兴市,66,3,2,23,4,86,0,1,商务综合型
味知香预制菜(新区菜场店),江苏省,泰州市,三线城市,泰兴市,23,0,1,21,3,119,0,1,商务综合型
味知香半成品菜(富康花园东区店),江苏省,泰州市,三线城市,兴化市,66,1,3,5,0,28,0,1,商务综合型
味知香,江苏省,盐城市,三线城市,盐都区,104,0,1,30,3,100,0,1,商务综合型
味知香(文苑路店),江苏省,盐城市,三线城市,亭湖区,106,1,0,29,5,128,0,1,商务综合型
味知香(盐城大庆路旗舰店),江苏省,盐城市,三线城市,亭湖区,117,4,7,10,8,71,3,4,成熟社区型
味知香(江苏省盐南高新区店),江苏省,盐城市,三线城市,盐都区,25,6,0,10,1,138,0,1,商务综合型
味知香(解放北路),江苏省,盐城市,三线城市,亭湖区,70,6,8,9,3,78,3,4,成熟社区型
味知香半成品菜(盛世明都店),江苏省,盐城市,三线城市,盐都区,25,4,3,10,1,45,0,1,商务综合型
味知香(福缘居小区店),江苏省,盐城市,三线城市,亭湖区,104,8,0,18,5,149,3,4,成熟社区型
环城北路味知香,江苏省,盐城市,三线城市,亭湖区,74,6,9,12,6,111,3,4,成熟社区型
味知香半成品菜(大宇花苑店),江苏省,盐城市,三线城市,盐都区,32,2,2,12,3,49,0,1,商务综合型
味知香半成品菜(万户新村三区店),江苏省,盐城市,三线城市,亭湖区,99,5,2,26,0,145,3,4,成熟社区型
味知香(日月路菜市场店),江苏省,盐城市,三线城市,盐都区,33,7,3,13,1,144,3,4,成熟社区型
味知香半成品菜(兆泉菜市场店),江苏省,盐城市,三线城市,盐都区,38,1,0,11,0,25,0,1,商务综合型
味知香(三河家园店),江苏省,盐城市,三线城市,盐都区,22,3,3,3,1,40,0,1,商务综合型
味知香(立新路店),江苏省,盐城市,三线城市,滨海县,63,7,5,46,9,381,1,2,商业竞争型
味知香(恒生市场店),江苏省,盐城市,三线城市,大丰区,77,2,3,31,6,241,3,4,成熟社区型
味知香(射阳国投海都路菜场店),江苏省,盐城市,三线城市,射阳县,18,2,2,26,3,121,0,1,商务综合型
味知香(中粱颐景园店),江苏省,盐城市,三线城市,盐都区,13,0,0,3,0,12,0,1,商务综合型
味知香(园中园菜场店),江苏省,盐城市,三线城市,亭湖区,21,1,1,11,1,56,0,1,商务综合型
味知香(时堰镇中心幼儿园店),江苏省,盐城市,三线城市,东台市,4,2,0,9,3,46,0,1,商务综合型
味知香半成品菜(跃南新苑店),江苏省,盐城市,三线城市,盐都区,57,1,3,19,1,106,0,1,商务综合型
味知香(郭猛店),江苏省,盐城市,三线城市,盐都区,8,1,0,34,4,111,0,1,商务综合型
味知香半成品菜(达阳路店),江苏省,盐城市,三线城市,射阳县,63,4,5,35,3,159,3,4,成熟社区型
味知香半成品菜(人民南路店),江苏省,盐城市,三线城市,盐都区,23,3,2,13,1,90,0,1,商务综合型
味知香半成品菜(成才路店),江苏省,盐城市,三线城市,盐都区,20,2,2,34,4,105,0,1,商务综合型
味知香半成品菜(红旗路店),江苏省,盐城市,三线城市,响水县,28,3,1,25,1,82,0,1,商务综合型
味知香半成品菜,江苏省,盐城市,三线城市,射阳县,53,7,2,32,3,157,3,4,成熟社区型
味知香沿河菜场店,江苏省,盐城市,三线城市,滨海县,46,4,2,29,3,193,3,4,成熟社区型
味知香冷库,江苏省,盐城市,三线城市,滨海县,12,2,1,8,1,13,0,1,商务综合型
味知香(文锦城市场店),江苏省,淮安市,三线城市,淮安区,33,3,0,26,6,151,0,1,商务综合型
味知香(红树小区店),江苏省,淮安市,三线城市,清江浦区,113,6,2,47,0,190,3,4,成熟社区型
味知香,江苏省,淮安市,三线城市,涟水县,55,4,2,27,1,99,0,1,商务综合型
味知香预制菜,江苏省,淮安市,三线城市,盱眙县,27,1,2,15,1,40,0,1,商务综合型
味知香,江苏省,连云港市,三线城市,灌云县,48,7,0,33,10,391,1,2,商业竞争型
味知香,江苏省,连云港市,三线城市,灌南县,25,2,1,15,2,78,0,1,商务综合型
味知香半成品菜(新安南路店),江苏省,连云港市,三线城市,灌南县,39,6,0,36,4,230,3,4,成熟社区型
味知香半成品菜(振兴华府店),江苏省,连云港市,三线城市,灌南县,34,3,1,22,1,53,0,1,商务综合型
味知香半成品店(姚庄农贸市场店),江苏省,徐州市,二线城市,泉山区,24,4,1,15,0,187,0,1,商务综合型
味知香火锅烧烤食材,江苏省,徐州市,二线城市,睢宁县,41,3,1,8,0,50,0,1,商务综合型
味之香大众早点,江苏省,徐州市,二线城市,邳州市,12,3,1,20,3,76,0,1,商务综合型
味知香半成品菜,江苏省,宿迁市,三线城市,宿城区,27,0,5,8,0,32,0,1,商务综合型
味知香广源市场店,江苏省,宿迁市,三线城市,泗阳县,42,4,2,31,4,288,3,4,成熟社区型
味之香馄饨,江苏省,宿迁市,三线城市,沭阳县,53,2,6,28,3,162,3,4,成熟社区型
味知香,江苏省,镇江市,三线城市,丹阳市,98,4,0,55,6,288,1,2,商业竞争型
味知香,浙江省,湖州市,三线城市,吴兴区,11,3,2,22,6,149,0,1,商务综合型
味知香(百家兴市场内),江苏省,镇江市,三线城市,丹阳市,61,2,4,18,6,83,3,4,成熟社区型
味知香(华南店),江苏省,镇江市,三线城市,丹阳市,55,2,2,17,6,193,3,4,成熟社区型
味知香(南门市场店),江苏省,镇江市,三线城市,丹阳市,76,1,2,21,3,131,0,1,商务综合型
味知香半成品,上海市,上海市,一线城市,黄浦区,168,9,6,16,2,108,3,4,成熟社区型
味知香半成品菜延庆店,上海市,上海市,一线城市,徐汇区,439,17,2,20,11,274,2,3,校圈便利型
味知香专柜(徐汇区龙华菜市场店),上海市,上海市,一线城市,徐汇区,89,4,0,14,0,17,0,1,商务综合型
上海市康兴菜市场味知香方便菜专卖店,上海市,上海市,一线城市,徐汇区,84,13,3,10,1,41,3,4,成熟社区型
味知香(虹珠市场店),上海市,上海市,一线城市,长宁区,0,13,2,20,3,115,3,4,成熟社区型
味知香半成品菜(新渔东路店),上海市,上海市,一线城市,长宁区,138,11,3,24,18,179,2,3,校圈便利型
味知香长顺店,上海市,上海市,一线城市,长宁区,211,12,6,34,6,268,2,3,校圈便利型
味知香半成品菜(芷江西路店),上海市,上海市,一线城市,静安区,282,9,4,24,5,129,2,3,校圈便利型
味知香半成品菜(镇宁旗舰店),上海市,上海市,一线城市,静安区,335,13,1,18,6,133,2,3,校圈便利型
味知香(半成品店),浙江省,嘉兴市,二线城市,平湖市,49,3,4,16,2,45,0,1,商务综合型
味知香(高资店),江苏省,镇江市,三线城市,丹徒区,15,2,0,21,5,97,0,1,商务综合型
味知香(宝华大道店),江苏省,镇江市,三线城市,句容市,28,1,2,15,3,142,0,1,商务综合型
味知香(新欣市场内门店),江苏省,镇江市,三线城市,丹阳市,52,2,2,40,6,258,3,4,成熟社区型
味知香半成品菜,江苏省,镇江市,三线城市,丹阳市,9,2,2,14,4,102,0,1,商务综合型
味知香半成品菜(博联农贸商城店),江苏省,镇江市,三线城市,扬中市,26,0,3,4,1,24,0,1,商务综合型
味知香(意法清江服装城店),浙江省,杭州市,新一线城市,上城区,105,1,3,29,7,190,3,4,成熟社区型
味知香旗舰店,浙江省,杭州市,新一线城市,拱墅区,157,8,4,57,13,361,1,2,商业竞争型
味知香(良熟百货店),浙江省,杭州市,新一线城市,临平区,21,3,5,13,2,56,0,1,商务综合型
